transaction_id,item_id,item_name,transaction_date,quantity,price,customer_id
1248,9,Important,2023-08-11,5,298.55,23
1249,4,Identify,2023-01-07,21,68.95,2
1250,1,Hear,2023-07-17,28,276.33,22
1251,10,Window,2023-04-10,20,35.83,9
1252,10,Identify,2023-12-04,39,155.92,20
1253,5,Hear,2023-10-01,5,103.48,29
1254,10,His,2023-04-11,40,328.19,4
1255,2,News,2023-02-04,4,394.64,23
1256,3,Hear,2023-04-22,40,370.37,28
1257,3,Window,2023-04-09,15,445.79,28
1258,4,News,2023-12-03,29,440.58,11
1259,4,Hear,2023-09-06,23,326.5,17
1260,10,His,2023-05-27,19,45.42,6
1261,4,Floor,2023-06-14,27,223.28,4
1262,4,Window,2023-09-16,27,135.31,1
1263,6,Identify,2023-06-12,48,459.42,6
1264,1,Window,2023-02-12,39,53.23,19
1265,4,Identify,2023-03-31,23,271.73,12
1266,5,Hear,2023-06-04,34,40.51,2
1267,9,Hear,2023-02-17,15,484.99,6
1268,10,Result,2023-02-02,2,186.58,10
1269,6,Its,2023-11-20,37,373.62,30
1270,9,Fish,2023-10-12,29,178.39,6
1271,2,Its,2023-05-04,31,141.34,21
1272,1,Result,2023-02-28,12,83.27,8
1273,8,Identify,2023-08-30,34,169.49,4
1274,3,Important,2023-09-19,11,159.66,15
1275,2,Identify,2023-12-30,5,351.69,26
1276,2,Identify,2023-02-28,44,80.1,13
1277,2,Fish,2023-09-24,28,438.26,16
1278,7,Identify,2023-12-03,27,165.83,1
1279,8,Result,2023-04-24,16,67.73,4
1280,4,News,2023-10-23,7,312.9,2
1281,10,Window,2023-01-06,23,409.88,13
1282,5,Floor,2023-03-15,13,261.63,22
1283,2,News,2023-01-28,45,301.78,7
1284,8,News,2023-07-15,16,214.63,17
1285,4,Its,2023-05-14,23,378.55,7
1286,3,Hear,2023-12-07,8,206.4,22
1287,2,Floor,2023-03-23,47,473.2,8
1288,3,Floor,2023-04-23,9,133.83,5
1289,2,Its,2023-05-04,33,55.21,16
1290,5,Floor,2023-07-12,31,190.67,30
1291,8,His,2023-06-02,41,138.44,1
1292,2,News,2023-09-29,22,468.55,2
1293,3,Identify,2023-12-01,4,429.26,25
1294,2,Important,2023-10-11,40,143.86,12
1295,1,Identify,2023-02-23,28,398.34,27
1296,1,Floor,2023-02-02,22,283.92,11
1297,5,Identify,2023-06-21,46,319.45,7
1298,9,Window,2023-01-19,17,295.39,3
1299,9,Fish,2023-04-07,13,124.04,14
1300,1,Floor,2023-07-07,49,378.94,25
1301,6,News,2023-12-22,34,116.76,21
1302,9,Its,2023-11-12,14,50.55,22
1303,5,Important,2023-10-15,7,92.78,6
1304,9,Floor,2023-11-15,37,17.13,2
1305,4,News,2023-06-14,12,117.05,28
1306,6,Its,2023-03-27,22,237.58,28
1307,6,Its,2023-01-17,29,186.82,13
1308,3,Window,2023-08-08,37,446.47,20
1309,6,Identify,2023-10-24,21,31.04,11
1310,5,Hear,2023-01-12,6,139.17,10
1311,6,Fish,2023-12-16,2,383.62,12
1312,1,Result,2023-01-15,22,9.31,21
1313,1,Its,2023-03-10,33,189.59,13
1314,1,Hear,2023-08-06,28,89.56,5
1315,3,Fish,2023-04-21,35,55.91,7
1316,4,Result,2023-07-28,17,452.98,17
1317,2,Result,2023-05-03,4,393.19,18
1318,6,Hear,2023-07-26,1,47.85,24
1319,2,Window,2023-08-08,9,399.53,4
1320,9,Result,2023-05-29,5,358.33,16
1321,6,Important,2023-11-16,30,451.06,10
1322,5,Fish,2023-10-11,22,254.84,17
1323,9,Its,2023-03-19,45,442.44,1
1324,3,Important,2023-06-24,22,223.36,24
1325,4,News,2023-05-29,32,252.19,7
1326,8,Floor,2023-07-25,33,122.6,27
1327,3,Window,2023-03-16,20,461.03,6
1328,7,His,2023-04-18,20,499.97,4
1329,2,Hear,2023-07-26,10,275.51,8
1330,4,Window,2023-03-30,6,83.98,15
1331,2,Identify,2023-12-06,9,195.32,5
1332,4,Hear,2023-05-27,31,105.17,2
1333,5,Important,2023-02-07,35,368.63,18
1334,4,Hear,2023-10-21,49,91.23,1
1335,10,Window,2023-01-25,44,134.62,16
1336,7,Its,2023-07-11,16,338.33,9
1337,8,His,2023-09-27,37,26.54,17
1338,1,Important,2023-03-19,50,422.72,22
1339,3,Its,2023-09-25,31,324.7,27
1340,4,Fish,2023-06-13,41,4.74,22
1341,10,Hear,2023-11-09,33,327.6,19
1342,9,Hear,2023-11-03,29,71.94,24
1343,9,Result,2023-03-01,50,354.95,12
1344,9,Important,2023-12-28,23,306.91,25
1345,10,Its,2023-10-18,25,206.37,25
1346,3,Its,2023-12-20,5,456.73,10
1347,4,News,2023-06-04,49,47.6,19
1348,7,Window,2023-04-13,20,39.53,30
1349,7,Fish,2023-09-20,18,286.89,26
1350,5,Fish,2023-09-12,31,119.33,16
1351,2,Hear,2023-06-21,17,417.86,20
1352,9,News,2023-09-16,36,461.15,2
1353,3,Hear,2023-12-02,4,127.22,1
1354,9,Floor,2023-08-12,11,4.55,13
1355,8,News,2023-12-31,29,497.21,27
1356,6,Identify,2023-07-24,22,297.63,20
1357,10,Floor,2023-01-30,3,395.18,6
1358,5,Result,2023-03-07,37,422.82,17
1359,4,News,2023-11-17,17,442.03,12
1360,7,Its,2023-07-04,11,326.37,19
1361,2,Floor,2023-09-14,26,413.19,4
1362,10,Floor,2023-04-12,24,307.36,10
1363,8,Hear,2023-02-18,26,137.6,20
1364,8,Its,2023-10-25,25,258.35,21
1365,3,Fish,2023-01-24,7,168.36,3
1366,1,His,2023-12-01,23,93.43,23
1367,5,Fish,2023-06-11,17,76.71,24
1368,5,His,2023-07-30,46,382.88,24
1369,6,Window,2023-08-18,48,11.95,14
1370,3,His,2023-11-16,34,459.76,11
1371,1,Hear,2023-11-28,19,119.24,12
1372,9,News,2023-12-28,38,4.38,13
1373,2,Identify,2023-05-01,4,80.04,21
1374,4,Floor,2023-12-09,46,450.24,14
1375,10,His,2023-10-17,41,10.1,21
1376,10,Window,2023-10-11,15,365.54,16
1377,3,Result,2023-07-23,12,39.44,8
1378,4,Result,2023-07-02,31,107.8,4
1379,6,Result,2023-06-15,48,92.14,5
1380,1,His,2023-12-10,6,477.97,2
1381,9,Fish,2023-09-17,15,481.12,17
1382,9,Window,2023-03-11,16,50.12,5
1383,9,Identify,2023-02-11,39,8.23,16
1384,5,News,2023-10-11,16,5.45,24
1385,8,Result,2023-10-04,27,9.56,27
1386,4,News,2023-07-06,49,497.4,23
1387,9,Important,2023-10-30,4,127.36,24
1388,7,Fish,2023-07-10,44,456.22,16
1389,4,Window,2023-03-17,9,291.0,19
1390,4,News,2023-07-21,42,466.58,6
1391,4,Identify,2023-02-19,40,82.64,7
1392,5,Hear,2023-05-28,21,218.24,15
1393,6,Its,2023-11-16,1,469.57,15
1394,9,Its,2023-11-28,37,200.05,12
1395,9,Window,2023-06-08,41,310.79,4
1396,9,Hear,2023-09-27,17,496.61,28
1397,3,Identify,2023-04-21,41,60.44,9
1398,3,Its,2023-08-22,32,246.86,11
1399,1,Hear,2023-02-14,1,441.01,16
1400,2,His,2023-03-22,23,173.74,8
1401,4,Hear,2023-09-25,8,416.85,14
1402,8,Fish,2023-01-30,7,161.22,25
1403,10,Result,2023-11-12,5,238.94,22
1404,9,Fish,2023-11-12,47,327.38,3
1405,10,Window,2023-10-18,28,173.03,9
1406,3,Important,2023-06-21,17,482.87,1
1407,10,Result,2023-12-09,12,348.08,24
1408,10,News,2023-03-07,33,271.48,6
1409,4,Fish,2023-12-16,30,356.02,19
1410,5,Window,2023-09-19,29,172.26,15
1411,5,His,2023-12-08,33,156.16,4
1412,6,Fish,2023-11-19,46,460.38,21
1413,9,Window,2023-10-28,7,11.43,8
1414,3,His,2023-04-17,11,390.85,30
1415,3,Floor,2023-01-29,5,344.45,28
1416,8,His,2023-11-11,34,257.21,2
1417,2,Identify,2023-11-24,17,148.24,13
1418,7,His,2023-12-24,39,404.76,13
1419,7,Fish,2023-05-06,12,67.61,2
1420,10,Floor,2023-05-30,50,57.16,25
1421,3,News,2023-01-23,4,460.0,9
1422,8,News,2023-07-11,49,1.22,15
1423,4,His,2023-08-11,29,371.26,17
1424,4,Result,2023-07-26,38,285.02,26
1425,4,Result,2023-07-15,15,291.99,10
1426,9,Identify,2023-10-11,11,175.57,24
1427,1,Result,2023-02-24,11,475.51,6
1428,4,News,2023-04-21,23,194.19,6
1429,3,His,2023-03-09,19,95.16,15
1430,2,Fish,2023-12-13,32,461.33,26
1431,8,Hear,2023-11-29,8,128.49,1
1432,7,News,2023-02-21,9,102.09,28
1433,3,News,2023-04-30,19,31.87,13
1434,9,Result,2023-12-05,44,373.81,21
1435,9,Its,2023-04-20,28,421.8,1
1436,5,Important,2023-11-19,49,169.75,26
1437,2,Fish,2023-06-15,34,68.19,21
1438,5,Result,2023-01-04,37,409.11,26
1439,3,His,2023-02-11,32,171.42,30
1440,4,Important,2023-02-21,23,412.01,4
1441,6,Important,2023-06-19,9,146.18,9
1442,10,News,2023-09-06,48,197.51,12
1443,8,Fish,2023-02-13,34,223.63,12
1444,10,Its,2023-10-07,17,15.78,18
1445,6,Hear,2023-03-16,10,416.29,9
1446,6,Identify,2023-05-14,41,422.88,16
1447,8,Floor,2023-11-06,48,50.7,18
1448,8,Hear,2023-12-01,4,312.68,7
1449,6,News,2023-09-05,46,248.65,26
1450,2,Result,2023-11-24,9,211.21,17
1451,8,Fish,2023-03-05,38,156.09,22
1452,1,Fish,2023-12-08,9,405.28,27
1453,4,Result,2023-11-27,20,137.07,13
1454,6,Identify,2023-05-31,17,432.32,14
1455,5,Result,2023-10-19,45,258.93,1
1456,4,Its,2023-01-22,10,94.93,7
1457,3,Floor,2023-06-17,44,450.05,24
1458,8,Window,2023-07-07,50,374.01,25
1459,2,Identify,2023-03-11,43,316.21,1
1460,6,Fish,2023-02-06,27,38.62,1
1461,6,Fish,2023-09-10,38,352.7,2
1462,5,Floor,2023-12-03,34,161.47,21
1463,7,Its,2023-10-17,9,126.02,30
1464,5,Its,2023-02-26,28,358.48,2
1465,4,News,2023-09-04,27,199.26,1
1466,5,Result,2023-09-06,12,336.49,30
1467,3,Window,2023-07-17,30,6.24,9
1468,4,Important,2023-04-01,15,396.15,5
1469,6,News,2023-02-25,47,467.98,3
1470,7,Identify,2023-09-13,3,351.78,25
1471,8,Floor,2023-11-28,15,263.45,6
1472,6,News,2023-09-17,18,93.08,6
1473,7,Its,2023-01-22,19,476.86,16
1474,8,News,2023-03-18,17,143.36,4
1475,10,News,2023-11-22,10,444.52,6
1476,9,His,2023-07-05,23,340.18,9
1477,2,Important,2023-06-23,23,253.0,18
1478,7,News,2023-09-17,23,392.76,20
1479,3,Its,2023-04-29,33,341.1,22
1480,10,Floor,2023-07-22,17,386.79,28
1481,5,Floor,2023-11-13,1,41.56,18
1482,9,Identify,2023-03-27,39,89.32,2
1483,3,Fish,2023-02-14,47,273.35,14
1484,2,Window,2023-07-27,17,433.74,24
1485,3,Important,2023-10-26,25,497.65,28
1486,3,Result,2023-10-09,43,68.51,11
1487,6,Identify,2023-12-15,10,473.14,28
1488,1,Its,2023-09-22,48,132.62,29
1489,8,Important,2023-11-05,32,97.7,8
1490,8,Floor,2023-09-23,46,179.87,2
1491,10,Important,2023-09-30,8,432.1,6
1492,6,News,2023-12-28,27,43.87,8
1493,8,Fish,2023-10-14,25,96.68,12
1494,6,News,2023-09-07,37,8.18,27
1495,4,News,2023-02-05,29,480.9,29
1496,2,Floor,2023-09-01,27,337.18,26
1497,9,Hear,2023-07-22,46,424.66,14
1498,7,Hear,2023-10-22,21,276.38,14
1499,9,Important,2023-11-13,22,439.74,12
1500,6,Fish,2023-02-23,45,476.47,26
1501,2,News,2023-09-18,30,453.52,4
1502,8,Identify,2023-07-03,50,244.55,14
1503,9,Important,2023-01-15,32,432.62,19
1504,3,Identify,2023-05-16,37,121.48,16
1505,8,Hear,2023-03-17,13,40.1,21
1506,6,Window,2023-10-30,35,212.13,20
1507,3,His,2023-04-14,4,404.4,20
1508,3,News,2023-01-16,24,157.94,24
1509,8,His,2023-11-09,20,495.35,29
1510,4,News,2023-06-15,44,177.27,27
1511,1,Hear,2023-01-31,43,283.11,21
1512,4,Important,2023-05-24,48,424.13,19
1513,8,Hear,2023-11-26,50,370.1,25
1514,2,Hear,2023-05-19,3,137.06,7
1515,5,Its,2023-01-14,4,98.13,9
1516,6,News,2023-02-09,40,12.26,1
1517,5,Window,2023-05-05,4,334.35,21
1518,1,Result,2023-04-12,37,29.61,26
1519,1,Floor,2023-06-28,26,423.42,20
1520,2,Identify,2023-09-23,28,145.95,10
1521,6,Identify,2023-05-02,32,484.23,9
1522,7,Floor,2023-12-15,14,373.69,14
1523,8,His,2023-12-28,50,249.99,2
1524,1,Window,2023-05-10,22,118.42,7
1525,5,Important,2023-01-02,36,381.02,23
1526,9,News,2023-01-03,37,466.0,28
1527,10,Important,2023-04-14,44,455.55,10
1528,2,Fish,2023-01-06,22,153.37,7
1529,2,Floor,2023-12-13,36,426.16,17
1530,6,His,2023-08-12,12,211.73,29
1531,3,Identify,2023-03-15,16,19.35,27
1532,8,His,2023-07-03,28,384.89,24
1533,6,Its,2023-05-12,44,291.72,11
1534,4,News,2023-04-19,32,390.69,20
1535,1,Floor,2023-03-26,1,136.47,9
1536,2,His,2023-12-03,10,371.47,26
1537,3,Hear,2023-09-01,41,407.04,5
1538,6,Window,2023-12-19,18,226.66,10
1539,7,Its,2023-07-31,36,466.7,15
1540,2,Its,2023-02-13,11,309.09,5
1541,3,His,2023-07-26,44,487.86,23
1542,10,News,2023-10-28,35,463.49,4
1543,4,Its,2023-11-23,3,467.58,7
1544,4,Its,2023-10-18,47,49.21,23
1545,6,Window,2023-10-27,13,266.65,30
1546,1,His,2023-05-07,49,375.29,11
1547,9,News,2023-06-13,31,83.7,15
1548,4,Important,2023-03-26,37,287.44,25
1549,10,News,2023-10-07,37,182.83,13
1550,5,Floor,2023-06-04,1,229.27,4
1551,6,His,2023-04-07,13,323.01,19
1552,8,Floor,2023-07-01,1,249.89,25
1553,4,Window,2023-08-11,49,181.13,18
1554,7,Result,2023-12-14,22,262.97,14
1555,7,Window,2023-09-26,48,71.56,9
1556,4,Result,2023-08-26,25,296.4,2
1557,10,His,2023-04-24,24,122.78,8
1558,5,News,2023-07-27,46,91.96,22
1559,7,Its,2023-08-20,25,456.93,8
1560,6,His,2023-11-14,38,153.36,26
1561,6,Identify,2023-05-23,33,56.86,4
1562,9,Important,2023-08-21,5,319.08,19
1563,8,Important,2023-06-19,10,302.37,21
1564,8,Window,2023-05-17,10,235.93,13
1565,4,Identify,2023-03-16,28,484.06,14
1566,10,Its,2023-03-01,33,170.86,28
1567,3,Its,2023-01-13,18,137.89,26
1568,4,Hear,2023-06-15,44,81.82,22
1569,5,Its,2023-01-15,1,427.78,25
1570,5,His,2023-03-17,36,464.79,24
1571,1,His,2023-10-03,39,456.98,21
1572,8,Identify,2023-02-09,37,125.15,27
1573,7,Important,2023-05-14,23,95.96,24
1574,5,His,2023-02-14,44,228.5,20
1575,10,His,2023-08-04,35,419.25,27
1576,1,His,2023-01-23,6,390.35,25
1577,3,News,2023-11-01,15,242.33,22
1578,4,News,2023-04-26,43,275.71,10
1579,2,News,2023-12-27,3,166.42,12
1580,8,Window,2023-10-28,41,123.71,23
1581,9,Hear,2023-06-01,25,356.5,28
1582,3,Identify,2023-06-30,37,322.5,13
1583,10,Identify,2023-04-19,2,398.86,3
1584,3,Identify,2023-02-25,21,158.85,13
1585,6,His,2023-02-12,50,444.2,16
1586,8,Floor,2023-03-19,35,30.34,2
1587,8,Its,2023-08-25,26,60.16,30
1588,2,Identify,2023-06-29,20,258.91,24
1589,10,Fish,2023-12-03,26,410.71,2
1590,10,Floor,2023-01-27,50,49.29,24
1591,7,Result,2023-08-02,47,343.52,21
1592,4,His,2023-05-24,36,293.16,29
1593,4,Hear,2023-09-02,2,30.31,16
1594,10,Important,2023-06-08,46,269.61,26
1595,5,Floor,2023-03-05,29,51.9,26
1596,6,Floor,2023-04-24,44,454.95,6
1597,5,Floor,2023-05-08,31,483.7,20
1598,6,Important,2023-11-16,2,54.64,21
1599,9,Identify,2023-09-11,28,109.55,5
1600,9,Hear,2023-10-18,7,360.53,14
1601,4,Floor,2023-08-09,36,98.77,8
1602,3,Important,2023-06-20,21,62.95,16
1603,8,Identify,2023-03-21,42,409.91,27
1604,7,Window,2023-05-25,9,137.88,18
1605,4,Result,2023-11-29,46,395.86,28
1606,1,Its,2023-04-03,41,277.95,19
1607,4,Floor,2023-03-08,33,428.06,16
1608,8,Its,2023-07-25,20,11.78,6
1609,7,Result,2023-09-21,47,435.54,4
1610,7,His,2023-12-07,27,36.05,5
1611,9,Result,2023-07-30,26,154.3,11
1612,8,Result,2023-08-20,9,126.82,5
1613,10,Fish,2023-04-19,26,264.36,19
1614,3,Result,2023-10-30,39,253.01,1
1615,10,Important,2023-05-26,2,199.22,8
1616,1,Result,2023-07-10,11,493.51,26
1617,10,Its,2023-09-14,28,171.06,28
1618,2,Its,2023-11-19,1,101.71,26
1619,5,Important,2023-11-17,1,471.32,4
1620,2,Result,2023-02-02,25,57.12,14
1621,9,Floor,2023-10-11,19,404.93,10
1622,8,Important,2023-06-09,2,263.71,2
1623,7,Floor,2023-08-23,36,420.52,13
1624,3,Fish,2023-11-21,5,444.95,25
1625,3,Result,2023-02-05,49,231.6,5
1626,4,Hear,2023-04-13,12,449.75,16
1627,1,Its,2023-09-10,47,499.14,22
1628,8,Its,2023-09-14,4,133.92,24
1629,3,Floor,2023-06-27,45,464.54,21
1630,9,Result,2023-01-27,29,127.31,14
1631,10,News,2023-01-31,49,70.26,22
1632,6,Its,2023-03-09,4,433.39,20
1633,7,Its,2023-01-13,50,123.44,10
1634,3,Important,2023-07-26,16,457.46,18
1635,8,Important,2023-12-11,25,475.15,22
1636,2,Its,2023-01-16,43,332.77,17
1637,3,Its,2023-04-11,15,58.52,2
1638,4,Result,2023-08-25,5,246.57,15
1639,4,Result,2023-09-15,47,6.37,30
1640,3,Hear,2023-03-21,38,456.48,18
1641,3,Fish,2023-09-03,31,345.8,24
1642,2,Identify,2023-02-08,8,67.03,16
1643,1,Result,2023-09-21,19,218.02,30
1644,8,Its,2023-03-15,34,254.74,26
1645,2,Identify,2023-03-12,8,299.57,2
1646,2,Hear,2023-12-28,38,213.75,23
1647,10,Fish,2023-04-28,30,498.86,7
1648,5,Hear,2023-01-25,15,418.99,16
1649,4,Result,2023-11-22,17,191.33,6
1650,4,Floor,2023-04-17,4,207.77,20
1651,9,News,2023-10-23,17,87.52,5
1652,10,His,2023-02-07,18,14.11,26
1653,7,Floor,2023-04-23,30,459.0,5
1654,10,Hear,2023-01-15,43,366.8,18
1655,5,Result,2023-02-03,38,445.62,5
1656,5,Window,2023-04-20,32,232.16,19
1657,2,Hear,2023-12-16,28,302.85,22
1658,8,Window,2023-03-09,33,63.88,26
1659,3,News,2023-03-06,10,243.87,30
1660,2,His,2023-11-06,23,475.3,26
1661,6,Important,2023-09-04,5,486.27,25
1662,8,News,2023-07-23,24,60.89,6
1663,2,Its,2023-01-19,11,397.62,1
1664,7,Window,2023-07-09,38,250.31,28
1665,9,Result,2023-03-24,9,316.67,6
1666,6,News,2023-11-05,28,71.17,15
1667,7,His,2023-01-20,32,114.82,22
1668,4,Identify,2023-07-08,31,188.31,22
1669,7,Window,2023-06-17,15,114.23,1
1670,6,Window,2023-10-23,17,43.82,2
1671,3,Hear,2023-08-22,1,448.25,9
1672,4,Its,2023-12-27,36,27.73,20
1673,8,News,2023-07-15,29,118.15,12
1674,8,Important,2023-09-23,18,247.51,14
1675,9,Floor,2023-12-08,48,171.32,10
1676,3,Floor,2023-07-26,26,313.75,25
1677,9,News,2023-06-09,40,164.17,24
1678,6,Fish,2023-12-09,7,226.59,7
1679,2,His,2023-09-08,43,100.28,19
1680,3,His,2023-10-28,17,340.7,8
1681,1,News,2023-09-14,15,152.92,12
1682,2,Hear,2023-06-06,31,403.93,7
1683,10,News,2023-04-04,9,393.24,19
1684,4,Result,2023-10-09,50,54.53,11
1685,7,News,2023-08-21,48,215.5,28
1686,7,His,2023-05-23,45,446.11,19
1687,7,Identify,2023-05-17,33,366.64,15
1688,7,Fish,2023-08-10,14,401.75,5
1689,3,Result,2023-07-10,50,271.96,17
1690,9,Hear,2023-02-26,40,11.6,9
1691,6,Floor,2023-05-08,15,390.34,25
1692,1,Floor,2023-01-13,15,476.63,20
1693,1,Floor,2023-08-05,44,145.86,2
1694,6,News,2023-07-20,42,419.15,20
1695,7,Result,2023-03-03,3,475.81,5
1696,4,Floor,2023-12-18,40,417.16,19
1697,3,His,2023-09-13,46,180.38,7
1698,2,Important,2023-11-21,8,66.42,3
1699,2,Its,2023-08-06,40,337.92,1
1700,8,Identify,2023-02-21,39,141.94,20
1701,9,Its,2023-06-05,21,22.43,17
1702,3,Its,2023-06-16,42,142.66,11
1703,6,Identify,2023-05-21,37,85.4,10
1704,3,Result,2023-03-23,30,443.87,1
1705,5,Window,2023-09-05,42,294.88,6
1706,1,News,2023-09-20,40,309.69,6
1707,3,Fish,2023-02-11,29,328.33,28
1708,9,His,2023-08-06,41,415.81,29
1709,10,Result,2023-09-05,11,145.81,24
1710,8,Window,2023-01-30,48,475.7,28
1711,4,Fish,2023-07-13,26,122.54,25
1712,6,Floor,2023-01-11,19,447.78,25
1713,7,His,2023-11-04,40,412.4,21
1714,10,Identify,2023-11-24,11,168.47,5
1715,7,Window,2023-04-30,40,140.76,6
1716,1,News,2023-02-20,32,319.75,19
1717,6,Fish,2023-04-07,31,373.42,1
1718,6,Window,2023-06-01,50,437.62,28
1719,8,Hear,2023-09-15,16,17.93,21
1720,1,Its,2023-04-18,19,133.92,30
1721,6,Important,2023-11-19,48,18.98,7
1722,9,Hear,2023-12-22,33,337.27,28
1723,2,News,2023-10-31,31,482.26,23
1724,3,Important,2023-01-14,18,363.19,16
1725,5,Identify,2023-07-20,18,130.39,11
1726,7,Its,2023-03-07,44,65.04,3
1727,6,Important,2023-07-30,23,174.01,15
1728,10,Identify,2023-03-01,43,85.59,12
1729,5,Window,2023-05-09,2,348.37,23
1730,3,Floor,2023-02-10,45,476.64,14
1731,3,Floor,2023-06-08,18,63.9,7
1732,2,Result,2023-10-16,4,366.2,30
1733,1,Hear,2023-12-22,39,418.77,25
1734,1,News,2023-11-30,19,141.07,11
1735,4,Important,2023-02-19,15,1.73,22
1736,7,News,2023-10-14,49,188.06,4
1737,5,Identify,2023-08-31,38,461.31,6
1738,3,Floor,2023-12-13,36,93.56,11
1739,3,News,2023-04-20,39,33.54,4
1740,9,News,2023-03-30,31,424.88,26
1741,10,Hear,2023-10-11,9,492.59,17
1742,9,Window,2023-09-18,7,90.08,3
1743,7,Floor,2023-04-26,34,297.93,26
1744,10,Important,2023-08-25,21,352.48,1
1745,10,Fish,2023-05-09,43,496.81,29
1746,5,Window,2023-02-07,15,90.9,13
1747,8,News,2023-06-07,27,28.1,27
1748,2,Floor,2023-10-21,43,386.29,6
1749,5,News,2023-01-30,8,84.03,22
1750,5,Floor,2023-06-18,8,224.93,22
1751,4,Window,2023-12-02,38,337.15,13
1752,3,Identify,2023-08-22,50,273.14,18
1753,8,News,2023-09-01,4,241.05,29
1754,2,Result,2023-11-29,5,240.6,5
1755,4,Floor,2023-10-03,29,212.09,27
1756,1,Identify,2023-06-20,9,382.64,3
1757,5,Window,2023-05-29,30,276.91,24
1758,6,Its,2023-05-20,42,191.47,4
1759,6,Important,2023-07-10,50,377.27,16
1760,4,Floor,2023-09-18,29,363.82,4
1761,8,Identify,2023-09-27,43,149.56,11
1762,1,Its,2023-06-12,3,407.07,28
1763,4,Fish,2023-08-15,27,293.0,3
1764,10,Floor,2023-04-25,3,105.84,29
1765,8,Floor,2023-03-02,10,152.62,22
1766,5,Result,2023-07-27,15,363.96,5
1767,7,Result,2023-03-20,4,303.5,15
1768,10,Important,2023-08-21,10,120.16,19
1769,9,His,2023-07-28,48,293.08,29
1770,2,His,2023-10-07,18,400.4,18
1771,8,Its,2023-08-14,3,235.45,5
1772,9,Important,2023-05-06,30,465.73,22
1773,9,Its,2023-11-08,15,327.82,28
1774,5,Hear,2023-12-09,22,386.33,10
1775,9,Window,2023-11-20,33,443.33,10
1776,4,Fish,2023-02-21,47,57.29,15
1777,2,Identify,2023-11-13,20,79.3,23
1778,7,Hear,2023-05-25,5,252.74,20
1779,4,Important,2023-04-23,3,35.85,29
1780,6,Fish,2023-05-10,20,399.64,9
1781,2,Fish,2023-02-21,39,92.28,15
1782,2,Its,2023-02-26,12,222.55,6
1783,4,Its,2023-09-16,47,253.31,21
1784,2,Result,2023-01-20,20,342.81,12
1785,2,Fish,2023-12-01,20,458.26,6
1786,5,Its,2023-11-02,38,441.54,30
1787,4,Floor,2023-05-04,12,498.38,25
1788,1,Floor,2023-10-22,32,146.55,28
1789,5,Window,2023-06-30,12,6.0,13
1790,5,Fish,2023-01-12,11,95.33,7
1791,8,Fish,2023-07-03,10,213.06,23
1792,7,Result,2023-06-03,31,8.52,12
1793,9,Result,2023-01-21,49,350.98,19
1794,7,Result,2023-12-06,10,157.03,6
1795,4,Hear,2023-02-23,50,87.68,4
1796,2,News,2023-11-09,28,22.24,2
1797,6,News,2023-09-12,33,316.71,11
1798,6,Important,2023-04-20,21,267.42,19
1799,5,Window,2023-07-06,8,326.81,21
1800,8,Result,2023-01-20,22,14.28,5
1801,5,Result,2023-07-21,12,477.4,16
1802,9,Floor,2023-04-17,35,499.37,19
1803,9,Identify,2023-08-09,34,314.57,12
1804,10,Result,2023-07-14,4,444.8,6
1805,6,Floor,2023-05-24,35,366.57,7
1806,3,News,2023-10-06,8,332.93,3
1807,3,Its,2023-09-14,20,231.11,2
1808,3,Hear,2023-07-01,10,293.76,6
1809,5,Important,2023-11-04,24,335.79,20
1810,6,Its,2023-10-06,9,422.73,9
1811,4,Its,2023-12-13,15,150.64,22
1812,3,Window,2023-03-04,47,201.17,20
1813,2,News,2023-12-25,40,291.07,29
1814,3,Result,2023-07-23,13,298.44,6
1815,10,Its,2023-11-02,3,161.52,21
1816,8,Result,2023-07-13,46,30.19,13
1817,6,Important,2023-01-17,6,429.49,5
1818,7,Important,2023-07-05,38,205.21,28
1819,4,News,2023-05-28,40,414.58,17
1820,8,Result,2023-07-02,37,301.42,30
1821,3,Window,2023-04-29,18,149.66,12
1822,8,News,2023-10-21,24,305.08,5
1823,6,Result,2023-06-11,27,208.18,7
1824,2,Result,2023-10-09,19,216.05,29
1825,8,Result,2023-12-05,46,434.79,13
1826,2,Floor,2023-04-03,22,346.71,13
1827,1,Identify,2023-10-02,49,237.42,5
1828,5,Hear,2023-01-04,48,11.22,20
1829,8,Window,2023-06-16,8,359.09,12
1830,1,Result,2023-04-26,32,67.42,14
1831,8,Its,2023-03-29,43,33.96,22
1832,5,News,2023-05-01,46,57.92,3
1833,3,Window,2023-12-19,33,431.35,12
1834,2,Window,2023-08-19,43,58.35,24
1835,7,Fish,2023-07-15,23,229.58,14
1836,7,Fish,2023-08-28,1,337.14,27
1837,8,Hear,2023-10-09,3,164.49,27
1838,4,Fish,2023-08-21,16,114.6,29
1839,5,Fish,2023-12-27,39,454.7,12
1840,1,Its,2023-02-26,45,210.62,1
1841,10,Important,2023-06-16,38,491.81,4
1842,2,Its,2023-04-27,25,316.43,14
1843,7,Result,2023-06-15,35,343.39,3
1844,4,Identify,2023-05-06,47,302.4,8
1845,1,His,2023-04-27,31,84.04,28
1846,5,Hear,2023-09-20,27,273.53,11
1847,9,Important,2023-01-10,19,479.02,20
1848,3,Floor,2023-12-20,48,2.94,21
1849,2,His,2023-01-22,11,113.93,23
